03.jpg	544	1027	-0.0351789	0.109507	126	134	151
03.jpg	33	924	-0.39228	0.146396	155	173	184
03.jpg	546	973	-0.0399542	0.24741	82	92	99
03.jpg	547	826	-0.385447	0.301592	174	204	221
03.jpg	548	83	-0.0754258	0.132002	215	237	255
03.jpg	38	968	-0.357342	0.0450828	181	206	226
03.jpg	39	29	-0.299043	-0.32405	55	67	79
03.jpg	552	417	-0.353248	-0.0936363	185	198	212
03.jpg	41	259	0.372221	-0.17633	189	199	209
03.jpg	555	886	-0.218536	0.161152	240	254	253
03.jpg	44	454	-0.0429729	0.193042	244	254	255
03.jpg	557	769	-0.199399	0.25049	20	24	29
03.jpg	47	542	-0.267039	-0.358428	85	93	106
03.jpg	49	472	-0.392182	-0.352359	108	119	123
03.jpg	51	699	-0.418498	-0.3057	44	60	76
03.jpg	54	498	-0.11264	0.2658	107	114	123
03.jpg	55	733	-0.439825	-0.163882	177	202	218
03.jpg	56	159	0.0312238	0.124394	242	253	255
03.jpg	57	963	0.0263472	0.172124	213	221	228
03.jpg	60	824	-0.0555333	0.155241	179	195	211
03.jpg	62	850	-0.0382197	0.136786	82	104	122
03.jpg	63	1085	0.0169291	0.169644	186	195	204
03.jpg	64	1023	0.0586059	0.126133	140	152	170
03.jpg	66	1111	-0.108482	0.339406	47	46	48
03.jpg	67	664	-0.161075	0.248883	12	17	26
03.jpg	68	310	-0.10767	0.219098	232	250	255
03.jpg	73	724	0.0241607	0.075651	214	220	231
03.jpg	79	1042	-0.0293689	0.0745978	222	234	246
03.jpg	82	853	-0.0333938	0.0658008	233	247	255
03.jpg	87	228	-0.0690612	0.268307	239	251	253
03.jpg	94	492	-0.0265354	0.0975554	81	95	118
03.jpg	528	835	-0.0117557	0.0713208	76	83	92
03.jpg	98	957	0.0248317	0.0803242	225	241	254
03.jpg	102	844	-0.482204	0.296622	121	127	132
03.jpg	105	270	0.372657	-0.220732	56	66	76
03.jpg	109	427	0.0364851	0.340465	39	45	52
03.jpg	110	1089	-0.0969038	0.0813193	243	255	254
03.jpg	111	650	-0.140168	0.133194	108	123	142
03.jpg	113	624	-0.48699	0.295861	114	118	123
03.jpg	114	888	0.415558	-0.153741	32	41	54
03.jpg	117	633	0.242036	-0.365336	21	30	43
03.jpg	121	813	-0.484544	0.0617361	154	173	186
03.jpg	123	593	0.0188598	0.0971654	88	101	123
03.jpg	125	188	0.262515	-0.254694	228	239	253
03.jpg	128	1080	0.0883254	0.340892	76	71	72
03.jpg	130	883	-0.380289	0.307425	36	40	51
03.jpg	132	1106	0.0641342	0.320234	240	254	253
03.jpg	133	1076	-0.0763706	0.343386	49	47	47
03.jpg	134	97	-0.400089	-0.334665	208	224	231
03.jpg	135	478	0.128492	0.279754	114	121	130
03.jpg	138	723	-0.456027	-0.153764	209	234	250
03.jpg	139	804	-0.400345	-0.167499	182	191	204
03.jpg	141	1031	-0.0171935	0.0206345	33	42	56
03.jpg	144	830	0.0538002	0.135358	65	81	98
03.jpg	147	987	0.360232	-0.128406	130	133	141
03.jpg	150	1075	-0.132455	0.121983	224	242	249
03.jpg	153	1021	0.376723	-0.260864	237	249	253
03.jpg	154	874	0.281267	-0.327094	177	189	207
03.jpg	155	308	0.132748	0.324358	119	131	141
03.jpg	157	908	-0.388622	0.356064	64	81	94
03.jpg	161	714	-0.160638	0.242569	168	181	195
03.jpg	163	952	0.357447	0.184651	144	156	162
03.jpg	164	1050	0.459416	0.332617	225	240	243
03.jpg	166	817	0.0514091	0.153681	191	207	224
03.jpg	168	978	0.335701	-0.246442	54	66	76
03.jpg	172	707	-0.0481432	0.0922673	214	228	246
03.jpg	173	828	-0.45333	-0.173697	161	187	203
03.jpg	174	192	0.119942	0.23302	237	247	254
03.jpg	541	339	-0.0324972	0.132875	225	244	252
03.jpg	176	1012	-0.36104	-0.251822	217	239	250
03.jpg	184	717	0.297035	0.277419	210	215	216
03.jpg	190	981	0.346856	-0.219287	148	164	176
03.jpg	192	1069	-0.480773	0.0277958	24	36	48
03.jpg	197	894	-0.0765992	0.126143	98	114	131
03.jpg	198	661	-0.407996	-0.246043	29	33	51
03.jpg	535	295	0.255327	-0.329597	35	41	48
03.jpg	202	938	-0.371091	0.00651443	176	192	209
03.jpg	203	372	0.300461	-0.360538	18	24	29
03.jpg	207	972	-0.300476	-0.0834661	27	29	37
03.jpg	210	837	-0.380164	-0.19143	165	175	185
03.jpg	211	398	0.0363672	0.105395	85	98	114
03.jpg	212	1060	0.371764	0.27508	158	168	175
03.jpg	214	998	-0.0443993	0.0751851	72	78	89
03.jpg	216	863	0.0302756	0.0842997	187	205	222
03.jpg	217	643	-0.439029	0.346448	213	229	236
03.jpg	218	1016	-0.0239276	0.226307	177	175	167
03.jpg	219	881	0.37008	0.344073	40	54	66
03.jpg	220	734	-0.439825	-0.163882	177	202	218
03.jpg	222	530	0.168866	0.326046	26	25	27
03.jpg	223	907	-0.388622	0.356064	64	81	94
03.jpg	224	768	-0.199399	0.25049	20	24	29
03.jpg	228	564	-0.350414	-0.363743	157	176	149
03.jpg	234	967	-0.357342	0.0450828	181	206	226
03.jpg	236	747	-0.142327	0.138149	230	246	255
03.jpg	237	385	-0.00490996	0.0593898	186	192	203
03.jpg	240	854	-0.0333938	0.0658008	233	247	255
03.jpg	242	225	-0.353874	-0.349688	164	175	183
03.jpg	247	559	0.0167526	0.0542944	23	27	38
03.jpg	250	712	0.366754	0.349693	185	213	224
03.jpg	251	797	0.359178	-0.225509	23	25	33
03.jpg	258	823	-0.0555333	0.155241	179	195	211
03.jpg	259	1046	-0.0189669	0.0599288	30	32	42
03.jpg	264	1064	-0.392635	0.340685	227	246	253
03.jpg	267	867	-0.285189	-0.345346	116	127	141
03.jpg	268	216	-0.476985	0.039455	187	213	225
03.jpg	269	1056	-0.41113	-0.264329	34	44	54
03.jpg	272	796	-0.31913	-0.100623	225	244	255
03.jpg	275	788	-0.0760225	0.119599	236	248	255
03.jpg	278	945	-0.0038897	0.0759483	226	242	254
03.jpg	285	1059	0.15873	0.34296	104	101	103
03.jpg	290	892	0.485736	-0.356059	113	119	124
03.jpg	294	698	-0.0500347	0.113681	95	111	134
03.jpg	295	936	0.163327	0.354861	224	255	255
03.jpg	296	1024	-0.14982	0.154602	240	253	251
03.jpg	299	758	0.0997574	0.348808	49	44	46
03.jpg	304	287	0.460494	0.0769361	22	28	41
03.jpg	305	1022	0.376723	-0.260864	237	249	253
03.jpg	307	887	-0.367078	0.347743	213	232	239
03.jpg	313	727	-0.481379	0.0037156	50	60	77
03.jpg	315	588	0.0582419	0.122683	241	255	255
03.jpg	322	1009	-0.399291	-0.251457	227	249	255
03.jpg	328	249	-0.107295	0.207851	236	252	255
03.jpg	330	922	-0.381367	-0.174217	79	85	98
03.jpg	332	356	-0.30556	-0.137241	175	183	196
03.jpg	340	382	0.0197968	0.078895	107	116	130
03.jpg	344	982	0.338994	0.342229	33	36	44
03.jpg	345	847	-0.324843	-0.349435	171	190	203
03.jpg	348	865	-0.486217	-0.014205	41	51	68
03.jpg	349	1088	-0.0969038	0.0813193	243	255	254
03.jpg	350	687	-0.042324	0.341812	31	42	50
03.jpg	351	325	-0.0379646	0.131041	227	246	255
03.jpg	352	105	-0.224315	0.25726	130	149	156
03.jpg	354	925	-0.0409386	0.283777	47	58	66
03.jpg	356	351	-0.254715	0.339195	91	107	123
03.jpg	360	765	0.372342	0.352645	90	109	116
03.jpg	362	1057	-0.019116	0.103549	113	124	138
03.jpg	364	856	-0.21963	0.168285	101	118	137
03.jpg	371	916	-0.136836	0.144461	160	177	198
03.jpg	524	809	-0.168065	0.14307	95	110	126
03.jpg	376	722	-0.0564907	0.113754	246	252	255
03.jpg	377	360	0.347396	-0.22286	173	185	197
03.jpg	378	960	0.291068	-0.103907	119	131	143
03.jpg	382	821	-0.0264916	0.0640375	60	67	82
03.jpg	384	986	0.360232	-0.128406	130	133	141
03.jpg	387	1074	-0.194362	0.255428	36	33	35
03.jpg	390	1020	0.462774	0.253421	159	172	180
03.jpg	392	885	-0.218536	0.161152	240	254	253
03.jpg	393	778	-0.378842	-0.216476	53	58	67
03.jpg	395	911	-0.480418	-0.00534559	178	201	216
03.jpg	396	464	-0.00910633	0.0929729	77	96	117
03.jpg	399	552	-0.265782	0.194793	36	38	48
03.jpg	404	490	-0.0116765	0.341303	40	46	53
03.jpg	406	725	0.0241607	0.075651	214	220	231
03.jpg	407	798	0.114043	0.16086	58	66	83
03.jpg	409	578	-0.392744	-0.34299	204	219	228
03.jpg	411	816	-0.437264	-0.174362	160	189	204
03.jpg	419	229	-0.0690612	0.268307	239	251	253
03.jpg	422	521	-0.21153	0.197958	237	251	255
03.jpg	423	902	-0.37512	-0.157973	83	96	110
03.jpg	424	1121	-0.381985	-0.243743	196	217	232
03.jpg	427	785	-0.101412	0.185579	57	62	65
03.jpg	428	346	-0.0345041	0.206	204	220	236
03.jpg	431	7	0.413172	-0.264348	188	199	213
03.jpg	438	980	-0.0486482	0.117727	131	143	155
03.jpg	440	406	-0.108601	0.353938	52	57	60
03.jpg	441	1006	0.0214682	0.225534	180	174	169
03.jpg	445	512	0.0161307	0.340494	45	51	58
03.jpg	448	1112	-0.288823	-0.10476	26	29	37
03.jpg	452	711	0.366754	0.349693	185	213	224
03.jpg	456	598	-0.105069	0.181506	230	248	255
03.jpg	459	836	-0.380164	-0.19143	165	175	185
03.jpg	462	280	-0.0689412	0.262051	237	251	255
03.jpg	464	880	0.37008	0.344073	40	54	66
03.jpg	465	233	0.380757	-0.232185	108	123	139
03.jpg	468	702	-0.042792	0.243529	42	55	63
03.jpg	469	771	-0.407739	-0.217133	50	53	67
03.jpg	471	1116	-0.329082	-0.0827775	191	217	234
03.jpg	475	746	-0.142327	0.138149	230	246	255
03.jpg	476	611	0.266647	0.185563	22	24	25
03.jpg	480	849	0.399608	0.320131	180	206	218
03.jpg	483	1010	0.339975	-0.260793	242	254	254
03.jpg	484	654	0.0432396	0.111641	92	113	135
03.jpg	486	671	-0.0607713	0.135495	81	102	124
03.jpg	487	309	0.132748	0.324358	119	131	141
03.jpg	490	909	-0.476614	0.0117956	170	190	207
03.jpg	497	488	-0.277733	-0.340017	69	78	92
03.jpg	498	715	-0.137575	0.353185	111	114	119
03.jpg	501	822	-0.0555333	0.155241	179	195	211
03.jpg	504	979	-0.0486482	0.117727	131	143	155
03.jpg	505	631	0.0619259	0.343895	147	166	179
03.jpg	506	840	-0.00375192	0.152083	203	219	235
03.jpg	509	866	-0.486217	-0.014205	41	51	68
03.jpg	510	662	-0.153539	0.248661	19	20	30
02.jpg	0	1513	-0.213918	-0.22159	27	30	38
02.jpg	1	1820	-0.343186	-0.114056	26	25	29
02.jpg	2	603	0.0577164	0.165155	34	41	50
02.jpg	3	573	0.142657	0.164686	43	46	50
02.jpg	4	1136	-0.439885	-0.0384925	27	30	38
02.jpg	5	1582	-0.315244	-0.146266	179	192	206
02.jpg	6	1469	-0.0584466	-0.0192472	118	126	139
02.jpg	7	1794	-0.337427	0.225286	83	92	105
02.jpg	8	1333	0.0467821	0.0324011	241	247	246
02.jpg	9	1695	0.0848139	0.0634326	36	42	47
02.jpg	11	656	-0.439215	-0.0332427	133	142	151
02.jpg	12	892	0.348478	0.34046	186	196	206
02.jpg	14	1069	0.335682	-0.20705	179	211	230
02.jpg	15	1771	-0.239993	0.132488	24	27	32
02.jpg	17	955	-0.462454	-0.187797	108	121	95
02.jpg	18	1145	0.301018	0.198712	65	81	87
02.jpg	19	483	0.407097	0.28005	41	37	49
02.jpg	20	1492	-0.228559	-0.167785	232	251	255
02.jpg	21	1726	-0.429396	-0.204229	36	40	35
02.jpg	22	1573	-0.215948	0.157996	232	247	255
02.jpg	23	305	0.263649	-0.354322	202	212	222
02.jpg	26	665	-0.492696	-0.205626	58	72	68
02.jpg	27	1312	-0.382084	-0.0212252	219	245	255
02.jpg	28	19	0.0526742	0.00242769	238	250	255
02.jpg	29	1780	0.286759	-0.127774	30	29	31
02.jpg	30	767	-0.00200231	-0.00261005	248	254	255
02.jpg	31	1074	-0.277193	0.020865	97	116	131
02.jpg	32	1641	-0.407243	0.081476	233	253	255
02.jpg	33	1024	-0.223843	0.0365458	192	200	217
02.jpg	34	1425	-0.30097	0.142359	160	176	193
02.jpg	35	1388	0.438512	-0.0259328	147	170	186
02.jpg	36	1750	-0.476843	0.0512145	113	127	115
02.jpg	37	1834	-0.419783	0.141839	42	40	46
02.jpg	38	1384	-0.208534	-0.034199	192	219	240
02.jpg	39	162	-0.188828	-0.331331	57	71	83
02.jpg	40	1808	-0.372729	0.0038724	215	243	254
02.jpg	41	397	0.300492	-0.184519	198	207	220
02.jpg	42	1570	-0.152947	0.0704727	83	86	91
02.jpg	43	1098	0.464177	-0.207643	202	222	233
02.jpg	45	849	-0.482033	-0.20211	93	104	96
02.jpg	46	1646	-0.358807	-0.00378247	225	249	255
02.jpg	47	584	-0.167011	-0.364414	66	77	91
02.jpg	48	1785	0.0986911	0.0327906	249	255	254
02.jpg	49	504	-0.25058	-0.335672	100	112	118
02.jpg	50	599	-0.107113	0.0748849	241	247	255
02.jpg	51	678	-0.263352	-0.288986	44	61	80
02.jpg	52	1397	-0.42875	0.1412	147	156	160
02.jpg	53	472	-0.455084	-0.167419	22	28	23
02.jpg	55	854	-0.28037	-0.19362	194	219	235
02.jpg	56	41	0.0528245	-0.00199318	232	244	255
02.jpg	57	1334	0.0467821	0.0324011	241	247	246
02.jpg	58	1506	-0.0809845	0.0877441	91	92	96
02.jpg	59	1817	-0.289285	-0.111448	189	220	241
02.jpg	60	1002	-0.0129087	0.0198314	189	208	223
02.jpg	61	94	-0.0677984	0.15311	97	116	131
02.jpg	62	1079	6.97634e-05	0.00692013	83	106	128
02.jpg	63	1718	0.0355711	0.0327309	247	254	255
02.jpg	64	1562	0.0727542	-0.0007813	151	161	178
02.jpg	65	1688	0.304965	-0.171433	202	226	238
02.jpg	66	1754	-0.0503453	0.154853	56	54	53
02.jpg	67	386	-0.0874812	0.084975	19	21	31
02.jpg	69	1655	0.325273	-0.262762	21	27	32
02.jpg	70	993	-0.190386	0.155451	182	193	201
02.jpg	71	1764	-0.04235	0.0414854	255	254	255
02.jpg	72	1413	-0.416812	0.213156	80	90	97
02.jpg	73	799	0.0483148	-0.0390085	220	228	241
02.jpg	74	729	-0.059824	0.165431	46	49	54
02.jpg	75	502	0.00888872	0.0382929	130	142	160
02.jpg	76	813	-0.220712	-0.177319	172	181	190
02.jpg	77	1738	0.464776	-0.0829209	213	232	240
02.jpg	78	1822	0.0263677	0.0733601	105	117	123
02.jpg	79	1599	0.007701	-0.0405491	223	238	247
02.jpg	80	1277	-0.464035	-0.0646223	96	109	123
02.jpg	81	1796	0.301698	-0.247305	187	206	219
02.jpg	82	1129	0.00478886	-0.0474942	238	248	255
02.jpg	83	896	-0.435834	0.0922546	58	74	91
02.jpg	84	1335	-0.461245	0.0475523	79	87	87
02.jpg	85	1697	0.469998	-0.0617659	17	16	20
02.jpg	86	296	-0.112002	0.0089645	102	121	142
02.jpg	87	193	-0.018852	0.112987	240	249	252
02.jpg	88	435	-0.0970208	0.0849784	14	13	23
02.jpg	89	1671	-0.244627	-0.0729571	197	220	236
02.jpg	90	625	-0.474206	-0.0900916	138	155	168
02.jpg	91	837	-0.257357	-0.148338	184	198	216
02.jpg	92	760	-0.0302737	0.0382831	148	160	170
02.jpg	93	1071	-0.48741	-0.202748	246	255	236
02.jpg	94	140	0.00917663	-0.0227626	75	88	110
02.jpg	95	1418	0.343933	-0.0412418	162	185	201
02.jpg	96	1608	-0.292765	-0.267244	44	48	59
02.jpg	97	1385	-0.467473	0.154729	210	228	235
02.jpg	98	1403	0.0492264	-0.0348665	179	192	206
02.jpg	99	1520	0.297408	-0.263456	104	113	123
02.jpg	100	1831	0.383923	-0.0535593	44	43	45
02.jpg	101	1359	-0.353828	-0.0217033	214	241	251
02.jpg	102	989	-0.262525	0.135117	128	130	138
02.jpg	103	554	-0.248749	-0.222968	230	240	250
02.jpg	104	459	0.481154	-0.32085	191	206	225
02.jpg	105	412	0.304747	-0.21924	61	70	84
02.jpg	106	1567	0.0490921	-0.0148283	108	122	140
02.jpg	107	1340	0.343065	-0.0635436	164	182	199
02.jpg	108	1702	-0.305165	-0.0622	16	13	15
02.jpg	111	689	-0.0762945	0.0014467	117	132	158
02.jpg	112	1230	-0.419753	-0.198775	28	29	25
02.jpg	113	308	-0.423026	-0.0718026	185	192	187
02.jpg	114	1259	0.341064	-0.182212	21	30	43
02.jpg	115	1643	0.0798644	0.0116607	74	85	105
02.jpg	116	1427	-0.45699	-0.00487711	61	72	70
02.jpg	117	743	0.231652	-0.369522	29	35	48
02.jpg	118	1617	-0.0690381	0.036954	255	255	254
02.jpg	119	1752	0.436571	0.0547961	240	255	255
02.jpg	120	1529	-0.120662	0.0178572	244	254	254
02.jpg	122	717	0.475168	0.118532	46	50	61
02.jpg	123	545	0.0438078	-0.0227749	91	105	124
02.jpg	124	1163	-0.437593	-0.1559	223	239	191
02.jpg	125	108	0.233954	-0.261802	215	232	245
02.jpg	126	1711	0.0967867	0.010725	244	255	255
02.jpg	127	1100	-0.287032	-0.145702	110	125	141
02.jpg	128	1640	0.0806882	0.159332	58	55	51
02.jpg	129	1239	-0.472743	-0.0952768	33	38	47
02.jpg	130	875	-0.21079	0.137582	41	53	65
02.jpg	131	1458	-0.257796	-0.0638003	67	70	84
02.jpg	132	1725	0.068426	0.142491	227	239	249
02.jpg	133	1648	-0.0244166	0.1593	50	47	43
02.jpg	134	233	0.324733	0.167449	221	237	244
02.jpg	135	315	-0.0641936	0.0894923	89	105	122
02.jpg	136	960	0.338158	0.00773965	202	229	249
02.jpg	137	1761	0.287101	0.137589	45	53	66
02.jpg	138	638	-0.291493	-0.186311	222	239	255
02.jpg	140	1033	-0.457234	-0.0195642	100	122	150
02.jpg	141	1615	0.0172592	-0.0840076	38	45	60
02.jpg	142	1168	-0.487989	-0.173532	226	255	242
02.jpg	143	1508	0.425105	-0.0119207	204	234	245
02.jpg	144	953	0.0688578	0.00625953	65	81	97
02.jpg	145	568	0.0653006	0.0376489	135	154	167
02.jpg	146	368	-0.0190123	0.0473907	238	247	255
02.jpg	147	1325	0.288	-0.151419	126	129	137
02.jpg	148	1793	0.324888	0.0937182	202	228	242
02.jpg	149	1716	-0.273579	0.134013	101	103	113
02.jpg	150	1669	-0.0702169	-0.00700785	242	252	252
02.jpg	151	1244	-0.459592	0.0322424	63	72	76
02.jpg	152	1555	-0.441873	-0.015447	21	30	40
02.jpg	154	1184	0.258783	-0.33295	159	173	185
02.jpg	155	1402	-0.240792	-0.237214	111	126	142
02.jpg	156	1218	-0.361466	-0.0568743	123	126	130
02.jpg	157	1018	-0.21249	0.167304	83	99	112
02.jpg	158	402	0.00831983	0.00669417	88	110	135
02.jpg	159	1404	-0.350385	-0.0838428	226	238	248
02.jpg	160	719	-0.340424	-0.0468806	107	117	127
02.jpg	162	1038	-0.435212	-0.0635745	25	37	61
02.jpg	163	1231	0.261397	0.0649133	152	161	171
02.jpg	164	1517	0.298508	0.163532	239	246	249
02.jpg	165	1824	0.0259868	0.137383	101	110	113
02.jpg	167	705	-0.424249	-0.194284	237	255	235
02.jpg	168	1441	0.281523	-0.241476	55	68	82
02.jpg	169	1491	-0.277752	0.0133192	224	248	254
02.jpg	170	1798	0.456081	-0.0473676	10	12	20
02.jpg	171	240	0.0593999	0.0483891	139	148	162
02.jpg	172	551	-0.00665897	-0.0262702	205	225	236
02.jpg	173	1114	-0.28993	-0.201527	175	200	216
02.jpg	175	1253	0.394851	0.23579	236	238	248
02.jpg	176	1589	-0.222014	-0.248454	228	248	253
02.jpg	177	1337	-0.490211	-0.139284	36	40	35
02.jpg	178	1088	-0.46517	0.0860176	114	132	139
02.jpg	179	298	-0.101865	0.0849264	29	28	38
02.jpg	180	660	-0.441171	-0.00769411	123	135	145
02.jpg	181	1000	-0.419348	-0.0681319	187	197	191
02.jpg	182	1311	-0.382084	-0.0212252	219	245	255
02.jpg	183	1073	-0.277193	0.020865	97	116	131
02.jpg	184	571	0.218621	0.12121	225	228	232
02.jpg	185	1610	-0.247832	-0.0499469	185	203	220
02.jpg	186	820	-0.290837	-0.193467	191	211	229
02.jpg	187	1749	0.0654521	0.0433397	183	193	210
02.jpg	188	959	-0.421275	0.220225	213	229	242
02.jpg	189	1156	-0.220549	-0.230424	236	249	255
02.jpg	190	1486	0.285621	-0.218189	146	160	172
02.jpg	191	1807	-0.163403	-0.0930422	20	22	30
02.jpg	192	1611	-0.29231	-0.0471813	26	36	54
02.jpg	193	1342	0.308248	0.0996923	174	188	200
02.jpg	194	1232	0.483707	-0.067596	15	18	23
02.jpg	195	1009	-0.41859	-0.017952	146	162	178
02.jpg	196	1678	0.312784	0.188787	211	220	224
02.jpg	198	643	-0.253417	-0.243322	66	76	93
02.jpg	199	983	-0.195222	0.166962	111	128	141
02.jpg	200	1290	-0.225117	-0.236344	114	127	143
02.jpg	201	1619	-0.467015	-0.0770003	25	27	37
02.jpg	202	1052	-0.21759	-0.0592484	177	193	209
02.jpg	203	426	-0.273111	-0.282056	49	60	74
02.jpg	204	1026	-0.44031	-0.249902	209	231	182
02.jpg	205	803	-0.445512	-0.243004	71	78	65
02.jpg	206	1728	-0.352936	0.0721255	48	55	70
02.jpg	207	1116	-0.180055	-0.137322	46	51	60
02.jpg	208	1505	-0.290854	-0.300513	59	57	69
02.jpg	209	490	0.0547517	0.0382069	136	150	168
02.jpg	210	903	-0.229858	-0.200229	161	170	183
02.jpg	211	90	0.0566735	-0.0163892	94	108	120
02.jpg	212	1557	0.263435	0.122741	170	179	188
02.jpg	213	1267	-0.0185714	0.0353775	255	253	253
02.jpg	215	912	-0.285824	0.0256009	226	252	255
02.jpg	217	357	-0.231518	0.16479	224	236	248
02.jpg	218	1515	0.00932987	0.0703141	178	175	171
02.jpg	219	809	0.255048	0.165665	58	77	90
02.jpg	220	853	-0.28037	-0.19362	194	219	235
02.jpg	221	1650	-0.261487	0.11525	182	205	221
02.jpg	222	134	0.157405	0.150074	30	28	27
02.jpg	223	1019	-0.21249	0.167304	83	99	112
02.jpg	224	165	0.130684	0.0835225	11	17	30
02.jpg	225	750	-0.46864	-0.201413	31	42	34
02.jpg	226	1061	-0.432723	-0.0395961	24	26	37
02.jpg	227	1624	-0.24266	-0.136028	215	238	254
02.jpg	228	274	-0.222197	-0.348964	177	191	173
02.jpg	229	962	-0.425486	-0.190017	30	43	29
02.jpg	230	1196	0.437249	0.158738	194	221	235
02.jpg	231	1408	-0.302545	-0.0791072	39	44	59
02.jpg	232	1035	-0.337647	-0.0785907	120	126	131
02.jpg	233	1170	-0.456232	-0.191158	31	29	29
02.jpg	234	1383	-0.208534	-0.034199	192	219	240
02.jpg	235	947	-0.447717	-0.167066	58	67	54
02.jpg	236	852	-0.0776105	0.00521754	226	238	244
02.jpg	237	396	0.0267093	-0.0518908	187	195	208
02.jpg	238	1137	-0.358124	-0.0676791	170	191	206
02.jpg	239	782	-0.46242	0.121503	30	39	52
02.jpg	241	1111	-0.0606598	0.0259977	100	114	136
02.jpg	242	111	0.0384303	-0.0273648	237	245	255
02.jpg	243	997	-0.278761	-0.0064364	160	169	183
02.jpg	244	1666	-0.20491	-0.321819	45	57	69
02.jpg	245	1443	-0.262268	-0.13368	191	217	234
02.jpg	246	1066	-0.0628795	0.0311319	248	255	255
02.jpg	247	593	0.0433916	-0.0564052	29	33	44
02.jpg	248	1768	-0.449808	0.0637096	181	207	221
02.jpg	249	594	-0.494513	-0.0855718	25	34	47
02.jpg	250	513	0.25271	0.168966	202	225	240
02.jpg	251	935	0.296605	-0.223943	20	22	32
02.jpg	252	733	-0.00981653	0.00600844	97	116	143
02.jpg	253	506	-0.0870438	0.07478	232	250	255
02.jpg	254	817	-0.120505	0.0419194	118	128	146
02.jpg	255	1742	-0.433719	-0.0123993	53	62	71
02.jpg	256	5	0.47514	-0.211401	94	111	124
02.jpg	257	1826	-0.286719	0.089691	206	231	247
02.jpg	258	1003	-0.0129087	0.0198314	189	208	223
02.jpg	259	1593	0.0156459	-0.0520189	29	33	44
02.jpg	260	480	0.060441	-0.0261634	191	211	229
02.jpg	261	1354	-0.466858	-0.160448	36	42	37
02.jpg	262	1153	-0.251105	-0.204753	21	27	40
02.jpg	263	1588	-0.454488	-0.191599	42	43	41
02.jpg	264	1574	-0.215948	0.157996	232	247	255
02.jpg	265	900	-0.448742	-0.203648	239	251	229
02.jpg	266	1701	-0.0417955	0.0196673	255	255	255
02.jpg	267	1348	-0.180049	-0.351084	75	88	102
02.jpg	268	957	-0.317472	0.188156	202	211	215
02.jpg	269	1675	-0.259616	-0.256904	23	26	34
02.jpg	270	1448	0.428735	0.140789	136	166	185
02.jpg	271	413	0.304747	-0.21924	61	70	84
02.jpg	272	976	-0.191003	-0.142961	218	234	250
02.jpg	273	1210	-0.467828	-0.203964	77	90	74
02.jpg	274	1422	-0.028566	-0.015597	148	153	168
02.jpg	276	822	-0.265437	-0.101836	104	119	138
02.jpg	277	1751	-0.00944873	0.0408336	232	236	241
02.jpg	279	1524	0.322218	0.183771	239	242	246
02.jpg	280	1835	-0.0553298	0.00680517	210	227	240
02.jpg	281	1363	-0.20736	0.172203	227	245	255
02.jpg	282	1498	-0.360314	0.0221917	218	245	255
02.jpg	283	1809	-0.372729	0.0038724	215	243	254
02.jpg	284	434	0.210489	0.16813	213	237	249
02.jpg	285	1595	0.136494	0.160687	35	34	36
02.jpg	286	697	0.163017	0.164484	53	54	58
02.jpg	287	1260	0.42162	-0.0263422	145	171	188
02.jpg	288	872	0.427632	0.0472531	210	232	244
02.jpg	289	1680	-0.0693297	0.141923	228	247	255
02.jpg	290	1176	0.399387	-0.321088	119	125	132
02.jpg	291	645	-0.246746	0.198305	23	17	124
02.jpg	292	1647	-0.425351	-0.280095	224	240	253
02.jpg	293	1782	-0.383138	-0.0460279	89	90	100
02.jpg	294	640	-0.00822338	-0.0108669	104	121	147
02.jpg	296	1558	-0.0830155	0.017156	249	254	252
02.jpg	297	1507	-0.0273049	0.0352285	156	160	178
02.jpg	298	1814	-0.38827	0.0814658	199	225	241
02.jpg	299	695	0.0918336	0.164804	58	56	56
02.jpg	300	567	0.0653006	0.0376489	135	154	167
02.jpg	301	779	-0.284111	0.016445	213	233	251
02.jpg	302	914	-0.484753	-0.0699162	38	52	64
02.jpg	303	1104	0.316408	-0.235268	233	249	255
02.jpg	304	1134	0.338445	0.00124817	54	75	96
02.jpg	306	1689	0.431615	0.150109	164	191	205
02.jpg	307	908	-0.199755	0.162397	228	245	254
02.jpg	308	1462	-0.384793	-0.00735876	214	242	253
02.jpg	309	650	-0.470352	-0.0680466	154	168	180
02.jpg	310	1217	-0.223165	0.136577	29	33	44
02.jpg	311	1063	-0.476025	-0.01945	91	109	132
02.jpg	312	1626	0.366031	0.150793	16	13	15
02.jpg	313	549	-0.295212	-0.0648474	52	65	81
02.jpg	314	726	0.491157	-0.169882	29	40	48
02.jpg	315	529	0.0726496	-0.00276585	241	253	255
02.jpg	316	1823	0.0849694	0.0989449	160	171	185
02.jpg	317	784	0.359205	0.16682	214	229	238
02.jpg	318	1351	-0.126809	0.0520472	133	144	158
02.jpg	319	1720	-0.281552	-0.0296402	203	226	241
02.jpg	320	1248	-0.325413	0.221103	186	204	215
02.jpg	321	1559	-0.444379	-0.111568	47	42	43
02.jpg	323	1661	-0.026329	0.0124918	67	81	103
02.jpg	324	432	-0.419755	-0.300293	89	98	111
02.jpg	325	999	-0.49083	-0.23766	244	255	235
02.jpg	326	1668	0.339157	-0.0641981	160	180	197
02.jpg	327	622	-0.258001	-0.220284	50	53	61
02.jpg	328	100	0.105371	0.0721896	235	247	251
